"";"X";"simul";"varperm";"varstock";"popHaIrrig";"popHaUrb";"cellules";"zone";"rmse_agg_dgpz";"rmsle";"rmse";"averaged_rmse";"weighted.mean_rmse";"emad";"sum"
"1";32;"simulation 1";"0.0";"-30.0";"12.0";"50.0";"mean_indice";"mean_indice";10,6621248221623;1,8450891582649;5,17613334810559;10,6621248221623;0,329828341164011;0,119365424396396;28,6753004918591
"2";32;"simulation 10";"0.0";"-30.0";"20.0";"50.0";"mean_indice";"mean_indice";10,6925078241734;1,84743825273462;5,17402341808043;10,6925078241734;0,330237148767961;0,14539488411261;28,7367144679298
"3";32;"simulation 11";"0.0";"0.0";"20.0";"50.0";"mean_indice";"mean_indice";10,5074958476609;1,83308151737069;5,1130550266325;10,5074958476609;0,328918844933084;0,155540024415545;28,2900470842581
"4";32;"simulation 12";"0.0";"30.0";"20.0";"50.0";"mean_indice";"mean_indice";10,3590300107848;1,82121537300757;5,07857013124129;10,3590300107848;0,327209286952525;0,158030833370507;27,945054812771
"5";32;"simulation 13";"0.0";"-30.0";"20.0";"65.0";"mean_indice";"mean_indice";10,6925487899336;1,84744133149698;5,18405961526365;10,6925487899336;0,329574643257299;0,130014911133092;28,7461731698851
"6";32;"simulation 14";"0.0";"0.0";"20.0";"65.0";"mean_indice";"mean_indice";10,5173630005581;1,83386651290558;5,12625416783925;10,5173630005581;0,328888671336226;0,167640291204721;28,3237353531973
"7";32;"simulation 15";"0.0";"30.0";"20.0";"65.0";"mean_indice";"mean_indice";10,3545364383995;1,82085218998796;5,08237696472982;10,3545364383995;0,328114667411048;0,156801917669743;27,9404166989278
"8";32;"simulation 16";"0.0";"-30.0";"20.0";"75.0";"mean_indice";"mean_indice";10,651559750098;1,84427174750602;5,16216900062267;10,651559750098;0,329850779256964;0,116011067890159;28,6394110275817
"9";32;"simulation 17";"0.0";"0.0";"20.0";"75.0";"mean_indice";"mean_indice";10,5215302589924;1,83419822695839;5,12091132610096;10,5215302589924;0,328522190927445;0,162629425547632;28,3266922619716
"10";32;"simulation 18";"0.0";"30.0";"20.0";"75.0";"mean_indice";"mean_indice";10,3552243471803;1,82090777368193;5,062998336678;10,3552243471803;0,327614153280096;0,152507026586277;27,9219689580006
"11";32;"simulation 19";"0.0";"-30.0";"40.0";"50.0";"mean_indice";"mean_indice";10,6924608055122;1,84743471609766;5,18973086047962;10,6924608055122;0,329763537419404;0,137873336022492;28,7518507250211
"12";32;"simulation 2";"0.0";"0.0";"12.0";"50.0";"mean_indice";"mean_indice";10,5130260299913;1,83352131465417;5,12025144452409;10,5130260299913;0,328888724916957;0,162782333924606;28,3087135440778
"13";32;"simulation 20";"0.0";"0.0";"40.0";"50.0";"mean_indice";"mean_indice";10,5114938108979;1,83339943014062;5,1068143190183;10,5114938108979;0,32888083148312;0,158206784091643;28,2920822024378
"14";32;"simulation 21";"0.0";"30.0";"40.0";"50.0";"mean_indice";"mean_indice";10,3575513734678;1,82109581066644;5,09671540840777;10,3575513734678;0,32765751333462;0,154612202799089;27,9605714793444
"15";32;"simulation 22";"0.0";"-30.0";"40.0";"65.0";"mean_indice";"mean_indice";10,6682106042782;1,84556030933474;5,17620443218334;10,6682106042782;0,32970283056322;0,12217250525238;28,6878887806377
"16";32;"simulation 23";"0.0";"0.0";"40.0";"65.0";"mean_indice";"mean_indice";10,5130050493827;1,83351967360152;5,12522755846893;10,5130050493827;0,328905961031884;0,160500528726775;28,3136632918677
"17";32;"simulation 24";"0.0";"30.0";"40.0";"65.0";"mean_indice";"mean_indice";10,359054182276;1,82121731052656;5,08529477961321;10,359054182276;0,32767735578704;0,164891630660366;27,9522978104788
"18";32;"simulation 25";"0.0";"-30.0";"40.0";"75.0";"mean_indice";"mean_indice";10,6925301772266;1,8474399318367;5,18810830403079;10,6925301772266;0,32979294004259;0,139172550472867;28,7504015303633
"19";32;"simulation 26";"0.0";"0.0";"40.0";"75.0";"mean_indice";"mean_indice";10,5214458461156;1,8341916226931;5,10993744260348;10,5214458461156;0,328767090014725;0,168368219635054;28,3157878475425
